=== JavaScript Routes ===
frontend/app.js:61:                    const response = await fetch(this.apiBase + path, {
cloudflare/worker.js:624:    scope: "https://www.googleapis.com/auth/spreadsheets",
cloudflare/worker.js:625:    aud: "https://oauth2.googleapis.com/token",
cloudflare/worker.js:629:  const unsignedToken = `${header}.${claim}`;
cloudflare/worker.js:637:  const signature = await crypto.subtle.sign("RSASSA-PKCS1-v1_5", key, new TextEncoder().encode(unsignedToken));
cloudflare/worker.js:638:  const assertion = `${unsignedToken}.${base64Url(new Uint8Array(signature))}`;
cloudflare/worker.js:639:  const tokenResponse = await fetch("https://oauth2.googleapis.com/token", {
cloudflare/worker.js:642:    body: new URLSearchParams({ grant_type: "urn:ietf:params:oauth:grant-type:jwt-bearer", assertion }),
cloudflare/worker.js:644:  const tokenData = await tokenResponse.json();
cloudflare/worker.js:645:  if (!tokenResponse.ok || !tokenData.access_token) throw new Error(`Google OAuth failed: ${tokenData.error_description || tokenData.error || "unknown error"}`);
cloudflare/worker.js:646:  return tokenData.access_token;
cloudflare/worker.js:669:async function ensureSheetTab(sheetId, sheetTab, headers, authHeaders, cleanupLegacy = false) {
cloudflare/worker.js:673:  let headerResponse = await fetch(headerUrl, { headers: authHeaders });
cloudflare/worker.js:680:      headers: authHeaders,
cloudflare/worker.js:693:    const clearResponse = await fetch(clearUrl, { method: "POST", headers: authHeaders, body: "{}" });
cloudflare/worker.js:702:      headers: authHeaders,
cloudflare/worker.js:711:async function appendSheetRows(sheetId, sheetTab, headers, rows, authHeaders, cleanupLegacy = false) {
cloudflare/worker.js:712:  const headerState = await ensureSheetTab(sheetId, sheetTab, headers, authHeaders, cleanupLegacy);
cloudflare/worker.js:719:    headers: authHeaders,
cloudflare/worker.js:733:  const accessToken = await googleAccessToken(serviceAccount);
cloudflare/worker.js:734:  const authHeaders = { authorization: `Bearer ${accessToken}`, "content-type": "application/json" };
cloudflare/worker.js:771:    const leadsResult = await appendSheetRows(sheetId, leadsTab, LEADS_SHEET_HEADERS, leadRows, authHeaders, offset === 0);
cloudflare/worker.js:772:    const outreachResult = await appendSheetRows(sheetId, outreachTab, OUTREACH_SHEET_HEADERS, outreachRows, authHeaders);
cloudflare/worker.js:870:        headers: { authorization: `Bearer ${env.FIRECRAWL_API_KEY}`, "content-type": "application/json" },
cloudflare/worker.js:1065:async function googlePlacesSearchPage(keyword, location, maxResults, env, pageToken = "", apiKeyOverride = "") {
cloudflare/worker.js:1073:  if (pageToken) requestBody.pageToken = pageToken;
cloudflare/worker.js:1079:      "X-Goog-FieldMask": "places.id,places.displayName,places.formattedAddress,places.types,places.rating,places.internationalPhoneNumber,places.websiteUri,nextPageToken",
cloudflare/worker.js:1087:    nextPageToken: searchData.nextPageToken || "",
cloudflare/worker.js:1093:  let pageToken = "";
cloudflare/worker.js:1097:    const result = await googlePlacesSearchPage(keyword, location, Math.min(20, target - leads.length), env, pageToken, mapKeys[page % mapKeys.length]);
cloudflare/worker.js:1099:    pageToken = result.nextPageToken;
cloudflare/worker.js:1100:    if (!pageToken || !result.leads.length) break;
cloudflare/worker.js:1140:  const user = await sessionUser(request, env);
cloudflare/worker.js:1141:  if (!user) return json({ success: false, code: "AUTH_REQUIRED", error: "Please log in before starting a lead search" }, 401);
cloudflare/worker.js:1164:  const user = await sessionUser(request, env);
cloudflare/worker.js:1165:  if (!user) return json({ success: false, code: "AUTH_REQUIRED", error: "Please log in to view your daily credits" }, 401);
cloudflare/worker.js:1187:  const user = await sessionUser(request, env);
cloudflare/worker.js:1188:  if (!user) return json({ success: false, code: "AUTH_REQUIRED", error: "Please log in before enriching leads" }, 401);
cloudflare/worker.js:1200:  const user = await sessionUser(request, env);
cloudflare/worker.js:1201:  if (!user) return json({ success: false, code: "AUTH_REQUIRED", error: "Please log in before starting a lead search" }, 401);
cloudflare/worker.js:1224:  const user = await sessionUser(request, env);
cloudflare/worker.js:1225:  if (!user) return json({ success: false, code: "AUTH_REQUIRED", error: "Please log in before syncing leads" }, 401);
cloudflare/worker.js:1242:      else if (request.method === "GET" && url.pathname === "/api/health") response = json({ status: "ok", providers: { google_places: Boolean(env.GOOGLE_MAP_API_NEW), google_places_keys: getGoogleMapsApiKeys(env).length, firecrawl: Boolean(env.FIRECRAWL_API_KEY), gemini: Boolean(env.GEMINI_API_KEY || env.GEMINI_OUTREACH_API_KEY), google_sheets: Boolean(env.GOOGLE_SERVICE_ACCOUNT_JSON || env.GOOGLESERVICES_JSON) }, auth: { database: Boolean(env.NEXUS_DB), credential_encryption: Boolean(env.NEXUS_CREDENTIALS_KEY) }, credits: { daily_free_leads: DAILY_FREE_LEAD_LIMIT, storage: env.NEXUS_CREDITS ? "kv" : "unavailable" }, routes: { signup: "/api/auth/signup", login: "/api/auth/login", me: "/api/auth/me", credentials: "/api/account/credentials", discover: "/api/discover", enrich: "/api/enrich", export: "/api/export", usage: "/api/usage", pricing: "/api/pricing", reviews: "/api/reviews", newsletter: "/api/newsletter" }, outreach_skills: Object.entries(OUTREACH_SKILLS).map(([key, value]) => ({ key, label: value.label })) });
cloudflare/worker.js:1246:      else if (request.method === "GET" && url.pathname === "/api/auth/me") response = await handleMe(request, env);
cloudflare/worker.js:1248:      else if (request.method === "POST" && url.pathname === "/api/auth/signup") response = await handleSignup(request, env);
cloudflare/worker.js:1249:      else if (request.method === "POST" && url.pathname === "/api/auth/login") response = await handleLogin(request, env);
cloudflare/worker.js:1250:      else if (request.method === "POST" && url.pathname === "/api/auth/logout") response = await handleLogout(request, env);
backend/main.py:9:from google.oauth2.service_account import Credentials
backend/main.py:119:                scope = ["https://spreadsheets.google.com/feeds", "https://www.googleapis.com/auth/drive"]
backend/main.py:121:                client = gspread.authorize(creds)
